0,1.5707963267949,0,0,-1.5707963267949,0
0.121659257262711,1.56787990750239,-0.128193655026592,-1.55481365513897,-1.69140631379942,0.132075099775214
0.121659275563963,1.56802189924817,-0.11642838094631,-1.55625774219611,-1.69158803518922,0.120081967252041
0.121659275124451,1.56793643828475,-0.104434241335155,-1.55770412238446,-1.69175255448783,0.108086903728766
0.121659274671217,1.56762748628865,-0.0922146837219628,-1.55915264836896,-1.69189986161964,0.0960894445494591
0.121659274208563,1.56709488159169,-0.0797677236872145,-1.56060333170774,-1.69202994497195,0.0840878031732091
0.121659273735309,1.56633834757811,-0.0670911608645159,-1.56205619661114,-1.69214278575549,0.0720800914009763
0.121659273250179,1.5653574844887,-0.0541825679489669,-1.56351128004621,-1.69223835726734,0.0600643165960246
0.121659272751798,1.56415175882059,-0.0410392762873135,-1.56496863193781,-1.69231662413175,0.0480383778884876
0.121659272238678,1.5627204920812,-0.02765836024615,-1.56642831541237,-1.6923775415098,0.0360000618062433
0.12165927170921,1.56106284880479,-0.0140366202093851,-1.56789040708978,-1.6924210542719,0.0239470372748225
0.121659271161645,1.55917782372651,-0.000170564034920329,-1.56935499742928,-1.69244709612621,0.0118768499211717
0.121659270594085,1.55706422799464,0.0139436132230877,-1.57082219113604,-1.69245558869549,-0.000213084392958862
0.121659270004454,1.55472067428454,0.0283100515474013,-1.57229210763574,-1.69244644053363,-0.0123254868927951
0.121659269390485,1.55214556065857,0.0429332503994662,-1.5737648816258,-1.69241954607217,-0.0244632241647165
0.121659268749692,1.54933705299279,0.0578180956605823,-1.57524066371266,-1.69237478448558,-0.036629317494727
0.121659268079338,1.54629306576467,0.0729698894076911,-1.57671962114619,-1.69231201846267,-0.0488269534004031
0.121659267376407,1.54301124096363,0.0883943829115061,-1.57820193866376,-1.69223109286943,-0.0610594955060133
0.121659266637556,1.53948892484861,0.104097813307006,-1.57968781945875,-1.69213183328654,-0.0733304979348608
0.121659265859078,1.53572314223146,0.120086944460605,-1.58117748629017,-1.69201404440201,-0.0856437204219764
0.121659265036838,1.53171056791121,0.136369112647226,-1.58267118275345,-1.69187750823641,-0.0980031453850936
0.121659264166221,1.52744749481877,0.152952277757345,-1.5841691747355,-1.69172198217404,-0.110412997233686
0.121659263242043,1.52292979835379,0.169845080883178,-1.5856717520813,-1.69154719676926,-0.122877764246426
0.121659262258472,1.51815289629962,0.18705690928984,-1.58717923050468,-1.69135285329109,-0.135402223408748
0.121659261208918,1.51311170358641,0.204597969968328,-1.5886919537816,-1.69113862096287,-0.14799146867707
0.121659260085904,1.5078005810299,0.222479373201604,-1.59021029627219,-1.69090413384516,-0.160650943227972
0.121659258880917,1.50221327699748,0.240713227863979,-1.59173466582699,-1.69064898729984,-0.173386476363766
0.121659257584219,1.49634286073517,0.259312750532743,-1.59326550714455,-1.69037273396083,-0.186204325886333
0.121659256184627,1.49018164581656,0.278292390938718,-1.59480330566178,-1.69007487912073,-0.199111226926263
0.121659254669237,1.48372110183216,0.297667976845505,-1.59634859207707,-1.68975487542296,-0.212114448434698
0.121659253023086,1.47695175200398,0.317456882160112,-1.59790194762899,-1.68941211672356,-0.22522185882407
0.121659251228741,1.46986305385592,0.33767822298733,-1.59946401028306,-1.68904593095492,-0.238442002599685
0.121659249265774,1.46244325935868,0.35835308751051,-1.60103548201694,-1.68865557178218,-0.25178419028164
0.121659247110116,1.45467925004289,0.379504807099995,-1.60261713744379,-1.68824020878953,-0.265258604510073
0.121659244733232,1.44655634136283,0.401159278039739,-1.60420983407794,-1.6877989158636,-0.278876426004183
0.121659242101072,1.43805804899012,0.423345345894501,-1.60581452463275,-1.68733065734857,-0.292649984073614
0.121659239172712,1.4291658075725,0.44609526806015,-1.60743227185451,-1.6868342714235,-0.306592937755833
0.121659235898601,1.41985862959092,0.469445274802725,-1.60906426655127,-1.68630844998538,-0.320720495513211
0.121659232218233,1.4101126879708,0.493436255619241,-1.61071184968721,-1.68575171409206,-0.335049683972038
0.121659228057071,1.39990080057719,0.518114606821267,-1.61237653970799,-1.685162383701,-0.349599679725526
0.121659223322381,1.3891917869295,0.543533289030502,-1.61406006667767,-1.68453853999165,-0.364392223213859
0.121659217897542,1.37794965629689,0.569753161606914,-1.61576441540327,-1.68387797791692,-0.379452140847315
0.121659211634138,1.36613257002508,0.596844687784261,-1.61749188059175,-1.68317814569222,-0.394808011976115
0.12165920434078,1.35369149666086,0.624890144116688,-1.61924513837682,-1.68243606653661,-0.410493032846114
0.121659244443113,1.34050085134697,0.654092784816499,-1.62103162179552,-1.68164637343801,-0.426585039007903
0.121659243417319,1.32661427440131,0.684375326083164,-1.62284730361852,-1.68080817716751,-0.443059920084561
0.121659242061759,1.31188898876706,0.715969606517266,-1.62470043056193,-1.67991489356265,-0.460006867745691
0.121659240264152,1.29622053397245,0.749048899539731,-1.62659663529211,-1.67896032206177,-0.477494623168787
0.121659237823717,1.27947806164965,0.783829789896984,-1.62854295894314,-1.67793673629598,-0.495608840708214
0.121659234416902,1.26149412558109,0.820588916747349,-1.63054839771767,-1.67683430180713,-0.514458617859273
0.121659247932867,1.26147892614091,0.820613167873097,-1.6305493628534,-1.67683378345445,-0.514467709728145
0.122514958739944,1.27879626547556,0.799303025103671,-1.63054513861055,-1.67781805999829,-0.510504201476377
0.123382707214817,1.29577156331779,0.778613258574052,-1.63057001630532,-1.67879779138899,-0.506820438987617
0.124262772255334,1.31235964541314,0.758613826650201,-1.63062753146246,-1.67977182591069,-0.503441432353961
0.125155416758682,1.32859498598486,0.739248122108127,-1.63071614683504,-1.68074169900128,-0.500345057507075
0.12606091079417,1.34450762635719,0.720466825733591,-1.6308345632516,-1.68170876155652,-0.497512049899647
0.126979532201579,1.36012366927784,0.70222707591961,-1.63098169743944,-1.68267420459891,-0.494925668814772
0.127911566865313,1.37546596219344,0.684491348147221,-1.63115664587082,-1.68363908831709,-0.49257125961899
0.128857309000703,1.39055463529819,0.667226572459843,-1.63135865637336,-1.68460436488917,-0.490435908900793
0.129817061453999,1.40540752966051,0.650403431041514,-1.63158710562567,-1.6855708966233,-0.488508169883994
0.13079113601637,1.42004054178334,0.633995792737951,-1.63184148112562,-1.68653947054752,-0.486777841289334
0.131779853752366,1.43446790377079,0.617980253118187,-1.63212136660495,-1.68751081027101,-0.485235787399215
0.132783545343403,1.4487024132645,0.602335756875545,-1.63242643013305,-1.68848558572333,-0.483873790276349
0.133802551446946,1.46275562376094,0.587043285182928,-1.63275641434342,-1.6894644212257,-0.482684427354197
0.134837223072081,1.4766380033619,0.572085594808291,-1.63311112835339,-1.69044790223803,-0.481660969250876
0.135887921972321,1.49035906814006,0.557446998859522,-1.63349044104811,-1.69143658104553,-0.480797293852833
0.136955021056466,1.50392749491628,0.543113181296733,-1.63389427547364,-1.69243098158926,-0.480087813599376
0.138038904818485,1.51735121720751,0.529071039050506,-1.63432260414001,-1.6934316036006,-0.479527413562585
0.139139969787379,1.53063750731747,0.515308546873436,-1.63477544507656,-1.69443892616596,-0.47911139841995
0.140258624998115,1.54379304693991,0.501814641039124,-1.63525285851479,-1.69545341082257,-0.478835446802227
0.141395292484745,1.5568239881793,0.488579118765421,-1.63575494409815,-1.69647550426623,-0.478695571796653
0.142550407796921,1.56973600653038,0.475592550833513,-1.63628183853827,-1.69750564073644,-0.478688086617895
0.143724420541095,1.58253434707335,0.46284620534187,-1.63683371365178,-1.69854424413257,-0.478809574641649
0.14491779494776,1.59522386491501,0.450331980904557,-1.63741077472449,-1.69959172990474,-0.479056863140483
0.146131010466197,1.60780906072647,0.438042347898851,-1.63801325915908,-1.70064850675588,-0.47942700017696
0.147364562388274,1.62029411208274,0.425970296604544,-1.63864143537031,-1.70171497818516,-0.479917234201868
0.148618962502943,1.63268290119288,0.414109291269178,-1.63929560189819,-1.7027915438981,-0.480524995980363
0.1498947397832,1.64497903951415,0.40245322928955,-1.63997608671453,-1.70387860110479,-0.48124788252988
0.151192441107381,1.6571858896655,0.390996404827422,-1.64068324670262,-1.70497654572435,-0.482083642803584
0.152512632016784,1.66930658499238,0.379733476282323,-1.64141746729342,-1.70608577351119,-0.483030164894183
0.153855897511755,1.68134404708121,0.368659437131055,-1.64217916224437,-1.70720668111643,-0.484085464566894
0.155222842888518,1.69330100147869,0.357769589715485,-1.64296877354948,-1.70833966709613,-0.485247674958551
0.156614094619159,1.70517999183406,0.347059521620301,-1.64378677147153,-1.70948513287639,-0.48651503730338
0.15803030127737,1.71698339265192,0.336525084332699,-1.64463365468897,-1.71064348368438,-0.487885892565722
0.159472134512724,1.72871342081745,0.326162373918302,-1.64550995055144,-1.71181512945321,-0.489358673876595
0.160940290076434,1.74037214603405,0.315967713483349,-1.64641621543951,-1.71300048570765,-0.490931899685043
0.162435488901773,1.75196150029486,0.305937637223521,-1.64735303522528,-1.71419997443741,-0.492604167547162
0.163958478242539,1.76348328649417,0.296068875885495,-1.64832102583126,-1.71541402496365,-0.494374148485849
0.165510032873198,1.774939186271,0.286358343489386,-1.6493208338865,-1.71664307480431,-0.496240581863044
0.167090956354593,1.78633076716592,0.276803125179046,-1.65035313747914,-1.7178875705433,-0.498202270713676
0.168702082369387,1.79765948916203,0.267400466083397,-1.65141864700583,-1.71914796870841,-0.500258077497018
0.170344276131709,1.80892671067282,0.258147761085929,-1.65251810611903,-1.72042473666248,-0.502406920226695
0.172018435875797,1.82013369403199,0.249042545411573,-1.65365229277384,-1.72171835351235,-0.504647768945438
0.17372549442879,1.83128161053411,0.240082485950579,-1.65482202037694,-1.7230293110398,-0.506979642514954
0.175466420873196,1.84237154506933,0.23126537324817,-1.65602813904061,-1.72435811465886,-0.509401605694916
0.177242222304977,1.85340450039062,0.222589114096594,-1.65727153694573,-1.72570528440365,-0.511912766488401
0.179053945693648,1.86438140104769,0.214051724673168,-1.6585531418181,-1.72707135595109,-0.514512273733962
0.18090267985126,1.87530309701806,0.205651324173934,-1.65987392252339,-1.72845688168266,-0.517199314927076
0.18278955751767,1.88617036706259,0.197386128897852,-1.66123489078638,-1.72986243178986,-0.51997311425602
0.184715757570081,1.89698392182963,0.189254446741156,-1.66263710304124,-1.73128859542756,-0.522832930839292
0.184716230345492,1.89698721378745,0.189249941248084,-1.66263714905758,-1.73128911423544,-0.522831745515102
0.182790007589677,1.886179297175,0.197373466142539,-1.66123452629039,-1.72986315239205,-0.519969381663019
0.180903099248375,1.87531230551542,0.20563822612645,-1.65987352193562,-1.72845758485605,-0.517195421274367
0.179054336604427,1.86439089784456,0.214038175273049,-1.65855270582175,-1.72707204376347,-0.514508213106969
0.177242586644048,1.85341430064022,0.22257508944304,-1.65727106568136,-1.7257059589087,-0.511908530315131
0.175466760405542,1.84238166506157,0.231250847637182,-1.65602763248098,-1.72435877782908,-0.509397184713378
0.173725810782329,1.83129206779638,0.240067431713681,-1.65482147832904,-1.72302996477958,-0.506975026714347
0.172018730552696,1.8201445074451,0.249026932730658,-1.65365171487905,-1.72171899967053,-0.504642947498343
0.17034455051865,1.80893790060028,0.258131557786699,-1.6525174918517,-1.72042537704464,-0.502401881412997
0.168702337746874,1.79767107759444,0.2673836374045,-1.65141799567024,-1.71914860508892,-0.500252808618466
0.167091193905399,1.78634277788262,0.276785633513563,-1.6503524482048,-1.71788820467738,-0.498196757997815
0.165510253690031,1.77495164502136,0.28634014809473,-1.64932010562169,-1.7166437084401,-0.496234810355075
0.163958683335004,1.76349622120138,0.296049932557219,-1.64832025733464,-1.7154146598546,-0.494368101926676
0.16243567920269,1.75197494128547,0.305917897927695,-1.64735222505547,-1.71420061235502,-0.492597828235636
0.160940466447573,1.74038612629716,0.315947125941321,-1.64641536194243,-1.71300112845484,-0.490925248322058
0.15947229775001,1.72872797629804,0.326140881136546,-1.64550905184514,-1.71181577887846,-0.489351689388254
0.158030452115598,1.71699856258365,0.336502624069169,-1.64463270864571,-1.71064414169682,-0.487878551902324
0.156614233736263,1.70519581911791,0.347036025777137,-1.64378577569664,-1.70948580146223,-0.486507315210367
0.155222970909432,1.69331753311473,0.357744983646064,-1.64296772535669,-1.70834034833661,-0.48523954371484
0.153856015011889,1.68136133466258,0.368633638847056,-1.64217805862706,-1.70720737720763,-0.484076893685133
0.15251273952515,1.66932468527189,0.379706395543725,-1.64141630489101,-1.70608648678613,-0.483021120776425
0.151192539109391,1.65720486520767,0.390967942094933,-1.64068202176155,-1.70497727867789,-0.482074088344554
0.149894828723143,1.64499895944793,0.402423274514817,-1.6399747950428,-1.70387935642181,-0.481237776658415
0.148619042786176,1.63270384208352,0.414077722492931,-1.63929423881227,-1.70279232448568,-0.480514293127645
0.147364634383124,1.62031615894515,0.425936978326482,-1.63863999563319,-1.70171578720959,-0.479905883682599
0.146131074505586,1.60783230820761,0.438007129175091,-1.63801173690773,-1.70064934768545,-0.47941494546659
0.144917851330558,1.59524841867854,0.450294693118491,-1.63740916338464,-1.69959260655956,-0.479044041027783
0.143724469533201,1.58256032542804,0.462806659581726,-1.63683200583759,-1.6985451607429,-0.478795914231079
0.142550449632067,1.56976354235328,0.475550534793956,-1.6362800259337,-1.69750660201143,-0.478673508150132
0.141395327365006,1.55685323119725,0.488534393070266,-1.6357530173162,-1.69647651547529,-0.478679985247825
0.140258653094123,1.54382416644925,0.501766934856121,-1.63525080692971,-1.69545447789244,-0.478818750212408
0.139139991238203,1.53067069544232,0.515257552658444,-1.63477325662297,-1.69444005579691,-0.479093475888518
0.138038919731148,1.51738669282433,0.529016406214489,-1.63432026507107,-1.69343280340671,-0.479508132831209
0.136955029505062,1.50396550840758,0.543054508531528,-1.63389177006857,-1.69243226026854,-0.480067023121266
0.135887923996661,1.49039990718733,0.557383824782241,-1.63348775125613,-1.69143794858772,-0.480774819217657
0.13483721867581,1.47668200005016,0.572017386482765,-1.63310823335778,-1.69044937018018,-0.481636608795696
0.133802540595014,1.46280316335155,0.586969423939983,-1.63275329002398,-1.68946600296862,-0.482657946738194
0.132783527958785,1.44875394510742,0.602255520668187,-1.63242304839874,-1.68848729692655,-0.483844915725616
0.131779829711842,1.43452395498444,0.617892794392533,-1.63211769455881,-1.68751266934967,-0.48520419722956
0.130791105145173,1.4201017345488,0.633900110446179,-1.63183748001117,-1.68654149930281,-0.486743155178454
0.129817023519024,1.40547460328362,0.650298334924316,-1.63158272948555,-1.68557312104987,-0.488469935172056
0.128857263701921,1.39062847463073,0.667110637015194,-1.6313538503252,-1.68460681621958,-0.490393582924479
0.127911513824864,1.37554763463629,0.684362852675199,-1.63115134386743,-1.68364180438731,-0.492524186687814
0.126979470949864,1.36021447351636,0.702083925525782,-1.63097581932578,-1.68267723165467,-0.494873049856862
0.126060840751997,1.34460915736191,0.720306445924609,-1.63082801084898,-1.68171215667351,-0.497452901936051
0.125155337214145,1.32870922291173,0.739067316195897,-1.63070879865914,-1.68074553337331,-0.500278158793934
0.12426268233357,1.31248907228804,0.758408579892486,-1.63061923549002,-1.6797761893861,-0.50336524698875
0.123382605839397,1.29591933597133,0.778378467084155,-1.63056058000203,-1.67880279878437,-0.506733012458072
0.122514844919961,1.27896605976874,0.79903272818516,-1.630534339511,-1.67782384719481,-0.510403241869746
0.121659143958777,1.26158965298918,0.820436359211421,-1.63054232534606,-1.67683758653021,-0.514401336780169
0.121659240603381,1.26148694307155,0.820600377382787,-1.63054885370017,-1.67683405650698,-0.514462914950658
0.120600229842409,1.28124698954457,0.761952320935654,-1.625884546856,-1.67813397226662,-0.475363093588425
0.119559393294946,1.29708488484656,0.709273243472414,-1.62143920530679,-1.67914665537876,-0.438308661416006
0.118536286231218,1.30967305070454,0.661450164560838,-1.61717651919546,-1.67992137371713,-0.40286047654493
0.117530461130588,1.31948263911259,0.617702657322455,-1.61307093964648,-1.68049337161511,-0.368710342741412
0.116541485564951,1.32685072270414,0.577471850060097,-1.6091042507938,-1.68088881124221,-0.335637343311833
0.115568941444018,1.33202749810127,0.540343039488686,-1.60526303678993,-1.681127876259,-0.303477712714978
0.114612556571949,1.33520328517689,0.506002137319773,-1.60153735161084,-1.68122672235831,-0.272108337151497
0.113671662894942,1.33653175014422,0.474195122701031,-1.59791899829042,-1.68119831296734,-0.241429366651114
0.112746028120767,1.33612877256182,0.444733311800639,-1.59440233868539,-1.68105367235362,-0.211368512882684
0.111835285318243,1.33409170210225,0.4174598973027,-1.59098273885093,-1.68080216219137,-0.181866748795204
0.110939079234661,1.33050100303715,0.392247717241276,-1.58765662051285,-1.68045191852741,-0.152877760531039
0.110057065836454,1.32542423691441,0.368992786620245,-1.58442124577677,-1.68001013761256,-0.124365467482821
0.109188911855452,1.31891900715917,0.34760952652472,-1.58127455586036,-1.67948329084519,-0.0963022000902236
0.108334294362179,1.31103517869887,0.328027174201121,-1.57821504692534,-1.67887728970042,-0.0686673323902802
0.10749290036249,1.30181657824627,0.310187034036121,-1.57524167187956,-1.67819761439433,-0.0414462351960494
0.106664426414961,1.29130231316789,0.294040340608133,-1.5723537606933,-1.67744941556325,-0.0146294592377147
0.105848578267124,1.2795278034342,0.279546576450585,-1.56955095414594,-1.67663759535316,0.0117879144160868
0.105045070509071,1.26652559259189,0.266672134279935,-1.56683314749508,-1.6757668724087,0.0378068008156949
0.104253626243177,1.25232598451932,0.255389245227289,-1.56420044163611,-1.67484183396973,0.06342454604343
0.103473976768926,1.23695753960742,0.245675116510348,-1.5616531000726,-1.67386697740925,0.0886352933971208
0.102705861281915,1.2204474548967,0.237511237361121,-1.55919151055591,-1.67284674294613,0.113430297406165
0.101949026586225,1.20282184628757,0.230882823022936,-1.55681615064373,-1.67178553885349,0.137798197668588
0.101203226819427,1.18410594637425,0.225778374637735,-1.55452755671632,-1.67068776020168,0.161725261067915
0.100468223189548,1.16432422815905,0.222189338785553,-1.55232629620384,-1.66955780198651,0.185195598291018
0.099743783723357,1.14350046249138,0.220109854942315,-1.55021294293759,-1.66840006737115,0.208191358486824
0.099029683025412,1.12165771526319,0.219536582630894,-1.54818805565509,-1.66721897169643,0.230692904219915
0.0983257020473034,1.09881828897403,0.220468602873788,-1.5462521597739,-1.66601894287347,0.252678967469301
0.0976316278666003,1.07500361209371,0.222907390956508,-1.5444057326084,-1.66480441875645,0.274126786217712
0.0969472534750135,1.05023407856963,0.226856859675029,-1.5426491922445,-1.66357984209213,0.295012220104465
0.0962723775753278,1.02452883873499,0.232323474339222,-1.54098289031547,-1.66234965365188,0.315309842617442
0.0956068043866893,0.997905541665983,0.239316443001641,-1.53940710894353,-1.66111828416711,0.33499300631954
0.0949503434578429,0.970380027600839,0.247847987851285,-1.53792206213424,-1.65989014570739,0.354033876578051
0.094299433505812,0.942723462554372,0.2568065602256,-1.53647935011042,-1.65866468883754,0.372775058370389
0.0936605483179798,0.913474885166979,0.268369298459819,-1.53517320023105,-1.65745159482632,0.390496641772469
0.0930303775387888,0.883342929560866,0.281561627007008,-1.53395958140669,-1.6562563074643,0.40746681495837
0.0924086169787608,0.852349560241304,0.296374954571649,-1.53283698760942,-1.65508154018573,0.423672504556895
0.0917950944005601,0.820495921770454,0.312842296745385,-1.53180545221405,-1.65393145185408,0.439079825093186
0.0911896472005944,0.787777995037413,0.331004329558173,-1.53086506280036,-1.6528101994694,0.453652395329343
0.090592117122664,0.754185946981441,0.350909947494385,-1.53001600027579,-1.65172189960826,0.467351425402764
0.0900023500143301,0.719703050381947,0.372617902186004,-1.52925859503772,-1.65067064098498,0.480135154627489
0.089420195699847,0.684304352643001,0.396198884342605,-1.52859339610789,-1.64966050495149,0.491958096914133
0.0888455078585544,0.647955006738356,0.421738184246154,-1.52802125745483,-1.64869559551388,0.502770045200509
0.0882781439076301,0.610608137929157,0.449339138611037,-1.52754344716847,-1.64778008159241,0.512514753328904
0.0877179648890407,0.572202061387818,0.479127667455706,-1.52716178790646,-1.64691825539032,0.521128176348678
0.0871648353605416,0.532656574539948,0.511258354378805,-1.52687884135929,-1.64611461253989,0.528536091661111
0.0866186232905877,0.491867901393294,0.545922764138703,-1.52669815644261,-1.64537396259387,0.534650829242948
0.0860791999569819,0.449701623448047,0.583361089868021,-1.52662461247568,-1.64470158321411,0.539366683068356
0.0855464398489589,0.405982515432827,0.623878905896236,-1.52666490845699,-1.64410343954701,0.542553307940822
0.0850202205720745,0.36047946051649,0.667872023027394,-1.52682828507322,-1.64358650463782,0.544045927557845
