0,1.5707963267949,0,0,-1.5707963267949,0
0.0850226824579203,0.357868550108044,0.672260107467833,-1.52695674939286,-1.6436684634009,0.542266069786453
0.0858374467227403,0.380581608255812,0.624756155152553,-1.52472663859386,-1.64328149449945,0.567128445162282
0.0866787993699982,0.402580681277251,0.578323959756932,-1.52249777417314,-1.6428328370212,0.591631654508904
0.0875371521609316,0.423008209011553,0.534328119125626,-1.52031675370321,-1.64237441334642,0.615267061980298
0.0884126252882296,0.44205571838736,0.492443484492086,-1.51817263155348,-1.64190546905425,0.638168689842409
0.0893057325271123,0.459878535319471,0.452408350620906,-1.51605721869866,-1.64142401295781,0.660443146485435
0.0902170116160028,0.47659980528463,0.414013816511974,-1.51396390161684,-1.64092832447871,0.682176352084753
0.0911470220136636,0.492318750300977,0.377090160296045,-1.51188719966189,-1.64041685290071,0.703438923844925
0.0920963460807749,0.507116414844726,0.341497402952258,-1.50982248738946,-1.63988815956873,0.72428987624985
0.0930655903377016,0.521059727416012,0.307118634143032,-1.50776579805325,-1.6393408783812,0.744779240569123
0.0940553867770721,0.534204446331935,0.273855168074774,-1.50571368107152,-1.63877368734496,0.764949968097387
0.0950663942441641,0.546597344260601,0.241622948715377,-1.5036630963495,-1.63818528741802,0.784839343907464
0.0960992998962964,0.558277859598491,0.210349830600273,-1.50161133442687,-1.63757438628658,0.804480057187487
0.0971548207507742,0.569279365912116,0.179973487347083,-1.49955595513624,-1.63693968556111,0.823901025089234
0.0982337053302835,0.579630162334401,0.150439779176948,-1.49749473979691,-1.63627987038777,0.84312803608138
0.0993367354145871,0.5893542565342,0.121701461997684,-1.49542565348201,-1.63559360079336,0.862184258760621
0.100464727907652,0.598471991126002,0.0937171546336861,-1.49334681490161,-1.63487950429137,0.881090648758042
0.101618536829861,0.607000550306524,0.0664505038896959,-1.49125647212675,-1.63413616941489,0.899866277331039
0.102799055445642,0.614954373759812,0.0398695031338634,-1.48915298285052,-1.6333621399372,0.918528598960364
0.104007218537649,0.622345498007137,0.0139459313634624,-1.4870347982149,-1.63255590960587,0.937093670846941
0.105244004839616,0.629183840463567,-0.0113451122042569,-1.48490044946964,-1.6317159172631,0.955576334029506
0.106510439641058,0.635477437894072,-0.0360255971009193,-1.48274853690118,-1.63084054225828,0.973990363534119
0.107807597578191,0.641232648335955,-0.0601148888948164,-1.48057772059655,-1.62992810008348,0.992348593262297
0.10913660562683,0.64645432359891,-0.0836300263317233,-1.47838671270011,-1.62897683818126,1.01066302005141
0.110498646314489,0.651145957982154,-0.106585957431697,-1.47617427089104,-1.62798493188775,1.02894489037909
0.11189496117061,0.655309817728798,-0.128995741792966,-1.47393919286195,-1.62695048048551,1.04720477244891
0.113326854435695,0.658947054878877,-0.150870724930659,-1.47168031161778,-1.62587150334869,1.06545261582848
0.1147956970522,0.662057808517761,-0.172220689374373,-1.46939649144419,-1.62474593617011,1.08369780037094
0.116302930962357,0.664641295897722,-0.193053986385635,-1.46708662441577,-1.62357162726543,1.10194917580599
0.117850073740672,0.66669589550225,-0.213377651477061,-1.46474962733045,-1.62234633395367,1.12021509311495
0.119438723591736,0.668219223798578,-0.233197506376207,-1.46238443896724,-1.62106771901721,1.13850342858885
0.121070564747181,0.669208207164201,-0.25251824964699,-1.45999001757149,-1.61973334724655,1.15682160129818
0.122747373299262,0.669659150262822,-0.271343537836042,-1.45756533847505,-1.61834068207715,1.17517658456676
0.124471023512534,0.669567801972372,-0.289676058731915,-1.45510939175993,-1.61688708232662,1.19357491193544
0.126243494659666,0.66892941982353,-0.307517598097409,-1.4526211798717,-1.61536979904011,1.21202267801743
0.128066878432512,0.667738833784178,-0.324869101048566,-1.45009971508503,-1.61378597245107,1.23052553458244
0.129943386985297,0.665990510117626,-0.341730729099209,-1.44754401671745,-1.61213262906196,1.24908868215906
0.131875361673238,0.663678615945585,-0.358101913760449,-1.4449531079791,-1.61040667884566,1.26771685741115
0.133865282557202,0.660797085056672,-0.373981407474832,-1.44232601233628,-1.60860491256325,1.28641431652286
0.135915778753284,0.657339685414617,-0.389367332570194,-1.43966174925477,-1.60672399918611,1.30518481481701
0.138029639715469,0.653300088734472,-0.404257228835194,-1.43695932917549,-1.60476048340122,1.32403158283195
0.140209827550183,0.648671942407905,-0.418648100243874,-1.43421774755984,-1.60271078316637,1.34295729909129
0.142459490473521,0.643448943968203,-0.432536461287901,-1.43143597782603,-1.60057118726721,1.36196405981863
0.14478197753566,0.637624918190776,-0.445918383310406,-1.42861296297953,-1.59833785281048,1.38105334587442
0.147180854752514,0.631193896824661,-0.458789541172686,-1.42574760572199,-1.59600680256617,1.40022598722355
0.149659922802534,0.624150200844541,-0.471145260523349,-1.42283875680315,-1.59357392204672,1.41948212527851
0.152223236466896,0.616488525001206,-0.482980565877443,-1.41988520135891,-1.59103495618201,1.43882117350355
0.154875126014653,0.608204024331827,-0.494290229650311,-1.41688564295738,-1.58838550541598,1.45824177670725
0.157620220761207,0.599292402171145,-0.505068822226626,-1.41383868505187,-1.58562102101304,1.4777417694936
0.160463475059268,0.589749999082729,-0.515310763079334,-1.41074280951678,-1.58273679932012,1.49731813438183
0.160539235342426,0.589370786753793,-0.515095113828567,-1.41069218315412,-1.58265870184813,1.49747229872507
0.159504113698321,0.587544172031753,-0.508102667037739,-1.41178513935298,-1.58340630993618,1.49236019101463
0.158479028723962,0.585599908598932,-0.500975785072468,-1.41287339636638,-1.58414118249942,1.48722881257511
0.157466966880605,0.583609773463912,-0.493810239408743,-1.41395188444045,-1.584865213471,1.48210305064151
0.156467646358697,0.5815755781684,-0.486607610766582,-1.41502082049173,-1.58557866805415,1.47698272701637
0.155480829179214,0.579497630480655,-0.479367861765858,-1.41608037096657,-1.586281776264,1.47186754049417
0.154506283981831,0.577376200951479,-0.47209091749488,-1.41713069824285,-1.58697476281479,1.46675718814983
0.153543785047055,0.575211548681132,-0.464776692352957,-1.41817196168575,-1.58765784689439,1.46165136643011
0.152593112113988,0.573003921768502,-0.457425090428267,-1.41920431774636,-1.58833124232219,1.4565497711317
0.151654050217434,0.570753557325346,-0.450036005417525,-1.42022792004615,-1.58899515771017,1.45145209735493
0.150726389530943,0.568460681479591,-0.442609320530993,-1.42124291945874,-1.58964979661894,1.44635803945168
0.149809925215362,0.566125509374667,-0.435144908390185,-1.42224946418937,-1.59029535770893,1.44126729096823
0.148904457272673,0.563748245164697,-0.427642630918092,-1.42324769985201,-1.5909320348867,1.43617954458294
0.148009790404897,0.561329082005301,-0.420102339221657,-1.42423776954439,-1.59156001744685,1.43109449203882
0.147125733877865,0.558868202039719,-0.412523873466167,-1.42521981392091,-1.59217949020935,1.42601182407112
0.146252101389667,0.556365776379986,-0.404907062741263,-1.42619397126362,-1.5927906336528,1.42093123032991
0.14538871094359,0.55382196508289,-0.397251724918215,-1.42716037755137,-1.59339362404347,1.41585239929766
0.144535384725368,0.551236917120399,-0.389557666498108,-1.42811916652719,-1.59398863356053,1.4107750182018
0.143691948984578,0.548610770344314,-0.38182468245059,-1.42907046976393,-1.59457583041742,1.40569877292233
0.142858233920022,0.545943651444799,-0.374052556042764,-1.4300144167284,-1.59515537897966,1.40062334789426
0.142034073568933,0.54323567590254,-0.366241058657832,-1.43095113484395,-1.59572743987906,1.39554842600502
0.141219305699872,0.540486947934172,-0.35838994960306,-1.43188074955164,-1.59629217012469,1.39047368848674
0.140413771709156,0.53769756043068,-0.350498975906598,-1.43280338437005,-1.59684972321049,1.38539881480315
0.139617316520707,0.534867594888442,-0.3425678721027,-1.43371916095386,-1.59740024921987,1.38032348253123
0.13882978848916,0.531997121332547,-0.334596360004801,-1.43462819915111,-1.59794389492726,1.37524736723735
0.138051039306143,0.529086198232049,-0.326584148465955,-1.43553061705951,-1.59848080389676,1.37017014234784
0.137280923909579,0.526134872406768,-0.318530933126052,-1.43642653108151,-1.59901111657811,1.36509147901377
0.136519300395918,0.52314317892526,-0.310436396145205,-1.4373160559785,-1.59953497039992,1.3600110459699
0.135766029935181,0.52011114099352,-0.302300205922699,-1.43819930492401,-1.60005249986037,1.3549285093874
0.135020976688715,0.517038769834016,-0.294122016800805,-1.43907638955609,-1.60056383661552,1.34984353272044
0.13428400772955,0.513926064554583,-0.285901468752774,-1.43994742002887,-1.60106910956517,1.34475577654612
0.133554992965288,0.510773012006698,-0.277638187054227,-1.44081250506337,-1.60156844493657,1.33966489839768
0.132833805063393,0.50757958663264,-0.269331781937164,-1.44167175199771,-1.6020619663659,1.3345705525907
0.132120319378836,0.504345750301,-0.260981848225723,-1.4425252668366,-1.60254979497774,1.32947239004197
0.131414413883981,0.501071452129978,-0.252587964952794,-1.44337315430038,-1.60303204946251,1.32437005808064
0.130715969100642,0.497756628297865,-0.244149694956514,-1.44421551787355,-1.60350884615209,1.31926320025151
0.130024868034234,0.494401201840087,-0.235666584455624,-1.44505245985281,-1.60398029909361,1.3141514561099
0.129340996109943,0.491005082432129,-0.227138162602591,-1.44588408139489,-1.6044465201215,1.30903446100777
0.128664241110847,0.487568166157641,-0.21856394101333,-1.44671048256391,-1.60490761892796,1.30391184587071
0.127994493117902,0.484090335260938,-0.209943413272285,-1.44753176237866,-1.60536370313186,1.29878323696524
0.127331644451762,0.480571457883118,-0.201276054411534,-1.44834801885963,-1.60581487834616,1.29364825565603
0.126675589616325,0.477011387780911,-0.192561320362513,-1.44915934907597,-1.606261248244,1.28850651815243
0.126026225243989,0.473409964027348,-0.183798647378836,-1.44996584919245,-1.60670291462336,1.28335763524376
0.125383450042524,0.469767010693264,-0.174987451428587,-1.45076761451639,-1.60713997747069,1.27820121202271
0.124747164743526,0.466082336508582,-0.166127127554361,-1.45156473954481,-1.60757253502318,1.27303684759629
0.124117272052386,0.462355734502266,-0.1572170491992,-1.45235731801171,-1.60800068383012,1.26786413478348
0.123493676599736,0.458586981619705,-0.148256567496414,-1.45314544293559,-1.60842451881317,1.26268265979888
0.122876284894305,0.454775838316281,-0.139245010521174,-1.45392920666742,-1.60884413332579,1.25749200192158
0.122265005277152,0.450922048125698,-0.13018168250159,-1.45470870093897,-1.6092596192118,1.25229173314823
0.121659747877223,0.4470253372016,-0.12106586298679,-1.45548401691167,-1.60967106686317,1.24708141782949
0.121659260440401,0.446895412120707,-0.120882780226509,-1.45548703512068,-1.60967366845176,1.24702792572773
0.121660710753447,0.499041003827988,-0.156892439768437,-1.45610881024669,-1.61153150809526,1.23098789255312
0.121661061997849,0.551394685411961,-0.190590712842718,-1.45687876509967,-1.61366138997276,1.2124386182102
0.121661329960656,0.603329924917733,-0.222143489085933,-1.45776679582779,-1.61597095444596,1.19216807844099
0.121661608120041,0.654833378437247,-0.251603031450472,-1.45878002073064,-1.61844798619338,1.17024047290432
0.121661901466432,0.705862930232106,-0.278973721911758,-1.45992797457553,-1.62108115960942,1.14670071427799
0.12166220800382,0.756360794053774,-0.304250554146838,-1.46122006108572,-1.62385769191236,1.12159982796648
0.121662524738934,0.806255471847909,-0.32742171519375,-1.46266524484969,-1.62676333889306,1.0949955947897
0.121662847835244,0.85546276830053,-0.34847012670156,-1.46427177381224,-1.62978238654626,1.06695309761481
0.121663172655093,0.903887011510007,-0.367374924193408,-1.46604689769864,-1.63289770321207,1.03754500928668
0.121663493854801,0.951422534107751,-0.384112873921098,-1.46799659677736,-1.63609086002496,1.00685156706515
0.121659251277998,0.997983954811076,-0.397955704042316,-1.47023062601624,-1.63937755393558,0.974220795056024
0.121659251263841,1.04331361937833,-0.410245112825345,-1.47254330199092,-1.64265695525375,0.941262442745569
0.121659251274667,1.08739325875966,-0.420297807328489,-1.47503755094162,-1.64595291284637,0.90730377134226
0.121659251267937,1.13009828933072,-0.428094109635714,-1.47771221440629,-1.64924448405867,0.872447795330339
0.121659251245233,1.17130522817495,-0.433617809230316,-1.48056418421077,-1.65251091227757,0.836800102427301
0.12165925120892,1.21089415728397,-0.436856903891492,-1.48358846213133,-1.65573199618653,0.800467176936586
0.121659251161965,1.24875108417177,-0.437804153152275,-1.48677829164193,-1.65888844349913,0.763554629856675
0.121659251107692,1.2847700838421,-0.436457411011783,-1.49012535496468,-1.66196219042991,0.726165415215558
0.121659251049502,1.31885512762333,-0.432819724420161,-1.49362002409302,-1.66493667068705,0.688398112291833
0.121659250990607,1.35092152154081,-0.42689919345184,-1.49725165106528,-1.66779702171681,0.650345346685186
0.12165925093379,1.38089690023301,-0.418708598952077,-1.50100888083955,-1.67053022077349,0.612092410776143
0.121659250881235,1.40872174925337,-0.408264812643109,-1.50487996980869,-1.67312514854387,0.573716127381454
0.121659250834416,1.43434945590322,-0.395588012161609,-1.50885309421451,-1.67557258292803,0.535283981253607
0.12165925079407,1.45774591360817,-0.380700728448677,-1.51291663519272,-1.677865129669,0.496853523523655
0.121659250760225,1.47888872491738,-0.363626754822191,-1.51705943049304,-1.67999709949331,0.458472036099847
0.121659250732278,1.49776606192424,-0.344389945757924,-1.5212709866134,-1.68196434312185,0.420176427825686
0.121659250709095,1.51437524963282,-0.32301292900666,-1.52554164873712,-1.68376405596692,0.381993322697451
0.121659250689114,1.528721137702,-0.299515747483073,-1.52986272913015,-1.68539456371362,0.343939292850096
0.121659250670438,1.54081431986568,-0.273914437737143,-1.53422659732903,-1.68685509854511,0.306021184997674
0.121659250650887,1.550669249254,-0.246219540028847,-1.53862673744156,-1.68814557378599,0.268236487791789
0.121659250628016,1.55830228295043,-0.216434521104443,-1.54305777921598,-1.68926636246075,0.230573688090969
0.121659250599075,1.56372967129319,-0.184554074364305,-1.54751551032014,-1.69021808288881,0.19301256520581
0.121659250560898,1.5669654870721,-0.150562242306379,-1.55199687767702,-1.69100139208255,0.155524372491668
0.121659250509708,1.56801946659328,-0.114430281220087,-1.55649998593171,-1.69161678540968,0.118071853780029
0.121659250440811,1.56689470735704,-0.0761141552193818,-1.56102410140711,-1.69206439866463,0.0806090364144891
0.121659250348116,1.56358513327437,-0.0355515011602283,-1.56556967051069,-1.69234380619873,0.0430807309351127
0.121659250223402,1.55807259342272,0.0073421598369392,-1.57013836281432,-1.69245380578764,0.00542164660902911
0.121659250055181,1.55032339661321,0.0526782872898162,-1.57473315141272,-1.69239217697549,-0.0324450029220653
0.121659249826876,1.54028398829804,0.100601738950834,-1.57935844740644,-1.69215539391228,-0.0706095869731511
0.121659249513814,1.52787532530309,0.15129946313407,-1.58402031269921,-1.69173826479624,-0.109179115780498
0.121659249078081,1.51298525491245,0.205012595874992,-1.58872678801008,-1.6911334554258,-0.148281705649308
0.121659248459313,1.49545777639828,0.262053797140036,-1.59348839541131,-1.69033082928665,-0.188073163223337
0.121659247557423,1.47507729082772,0.322832930205713,-1.59831891555984,-1.68931649149385,-0.2287468980181
0.121659246198189,1.45154447726504,0.387896601229418,-1.60323661784517,-1.68807133842775,-0.270549316826141
0.121659244059798,1.42443746282952,0.457991957363261,-1.60826628003584,-1.68656874248359,-0.313804762961801
0.121659240501734,1.39314545968735,0.534175807626983,-1.61344268061295,-1.6847706258244,-0.358958232164006
0.121659234119792,1.35674639518008,0.618015815241244,-1.61881708250163,-1.68262027562302,-0.406654128679698
0.12165922140753,1.31375726055507,0.71200073578285,-1.62447051224154,-1.68002779560496,-0.457896734661675
0.121659168032285,1.26157590774253,0.82045837434183,-1.63054321140838,-1.6768371163578,-0.514409644073616
0.121659241713522,1.26148578581081,0.820602223981117,-1.63054892724268,-1.67683401710188,-0.51446360735474
0.122514958712266,1.27879629688469,0.799302975226841,-1.63054513661502,-1.67781806104147,-0.510504182922977
0.1233827072147,1.29577156344558,0.778613258371547,-1.63057001629718,-1.67879779139321,-0.50682043891255
0.124262772255334,1.31235964541361,0.758613826649461,-1.63062753146243,-1.67977182591071,-0.503441432353688
0.125155416758682,1.32859498598486,0.739248122108124,-1.63071614683504,-1.68074169900128,-0.500345057507074
0.12606091079417,1.34450762635719,0.720466825733591,-1.6308345632516,-1.68170876155652,-0.497512049899647
0.126979532201579,1.36012366927784,0.70222707591961,-1.63098169743944,-1.68267420459891,-0.494925668814772
0.127911566865313,1.37546596219344,0.684491348147221,-1.63115664587082,-1.68363908831709,-0.49257125961899
0.128857309000703,1.39055463529819,0.667226572459843,-1.63135865637336,-1.68460436488917,-0.490435908900793
0.129817061453999,1.40540752966051,0.650403431041514,-1.63158710562567,-1.6855708966233,-0.488508169883994
0.13079113601637,1.42004054178334,0.633995792737951,-1.63184148112562,-1.68653947054752,-0.486777841289334
0.131779853752366,1.43446790377079,0.617980253118187,-1.63212136660495,-1.68751081027101,-0.485235787399215
0.132783545343403,1.4487024132645,0.602335756875545,-1.63242643013305,-1.68848558572333,-0.483873790276349
0.133802551446946,1.46275562376094,0.587043285182928,-1.63275641434342,-1.6894644212257,-0.482684427354197
0.134837223072081,1.4766380033619,0.572085594808291,-1.63311112835339,-1.69044790223803,-0.481660969250876
0.135887921972321,1.49035906814006,0.557446998859522,-1.63349044104811,-1.69143658104553,-0.480797293852833
0.136955021056466,1.50392749491628,0.543113181296733,-1.63389427547364,-1.69243098158926,-0.480087813599376
0.138038904818485,1.51735121720751,0.529071039050506,-1.63432260414001,-1.6934316036006,-0.479527413562585
0.139139969787379,1.53063750731747,0.515308546873436,-1.63477544507656,-1.69443892616596,-0.47911139841995
0.140258624998115,1.54379304693991,0.501814641039124,-1.63525285851479,-1.69545341082257,-0.478835446802227
0.141395292484745,1.5568239881793,0.488579118765421,-1.63575494409815,-1.69647550426623,-0.478695571796653
0.142550407796921,1.56973600653038,0.475592550833513,-1.63628183853827,-1.69750564073644,-0.478688086617895
0.143724420541095,1.58253434707335,0.46284620534187,-1.63683371365178,-1.69854424413257,-0.478809574641649
0.14491779494776,1.59522386491501,0.450331980904557,-1.63741077472449,-1.69959172990474,-0.479056863140483
0.146131010466197,1.60780906072647,0.438042347898851,-1.63801325915908,-1.70064850675588,-0.47942700017696
0.147364562388274,1.62029411208274,0.425970296604544,-1.63864143537031,-1.70171497818516,-0.479917234201868
0.148618962502943,1.63268290119288,0.414109291269178,-1.63929560189819,-1.7027915438981,-0.480524995980363
0.1498947397832,1.64497903951415,0.40245322928955,-1.63997608671453,-1.70387860110479,-0.48124788252988
0.151192441107381,1.6571858896655,0.390996404827422,-1.64068324670262,-1.70497654572435,-0.482083642803584
0.152512632016784,1.66930658499238,0.379733476282323,-1.64141746729342,-1.70608577351119,-0.483030164894183
0.153855897511755,1.68134404708121,0.368659437131055,-1.64217916224437,-1.70720668111643,-0.484085464566894
0.155222842888518,1.69330100147869,0.357769589715485,-1.64296877354948,-1.70833966709613,-0.485247674958551
0.156614094619159,1.70517999183406,0.347059521620301,-1.64378677147153,-1.70948513287639,-0.48651503730338
0.15803030127737,1.71698339265192,0.336525084332699,-1.64463365468897,-1.71064348368438,-0.487885892565722
0.159472134512724,1.72871342081745,0.326162373918302,-1.64550995055144,-1.71181512945321,-0.489358673876595
0.160940290076434,1.74037214603405,0.315967713483349,-1.64641621543951,-1.71300048570765,-0.490931899685043
0.162435488901773,1.75196150029486,0.305937637223521,-1.64735303522528,-1.71419997443741,-0.492604167547162
0.163958478242539,1.76348328649417,0.296068875885495,-1.64832102583126,-1.71541402496365,-0.494374148485849
0.165510032873198,1.774939186271,0.286358343489386,-1.6493208338865,-1.71664307480431,-0.496240581863044
0.167090956354593,1.78633076716592,0.276803125179046,-1.65035313747914,-1.7178875705433,-0.498202270713676
0.168702082369387,1.79765948916203,0.267400466083397,-1.65141864700583,-1.71914796870841,-0.500258077497018
0.170344276131709,1.80892671067282,0.258147761085929,-1.65251810611903,-1.72042473666248,-0.502406920226695
0.172018435875797,1.82013369403199,0.249042545411573,-1.65365229277384,-1.72171835351235,-0.504647768945438
0.17372549442879,1.83128161053411,0.240082485950579,-1.65482202037694,-1.7230293110398,-0.506979642514954
0.175466420873196,1.84237154506933,0.23126537324817,-1.65602813904061,-1.72435811465886,-0.509401605694916
0.177242222304977,1.85340450039062,0.222589114096594,-1.65727153694573,-1.72570528440365,-0.511912766488401
0.179053945693648,1.86438140104769,0.214051724673168,-1.6585531418181,-1.72707135595109,-0.514512273733962
0.18090267985126,1.87530309701806,0.205651324173934,-1.65987392252339,-1.72845688168266,-0.517199314927076
0.18278955751767,1.88617036706259,0.197386128897852,-1.66123489078638,-1.72986243178986,-0.51997311425602
0.184715757570081,1.89698392182963,0.189254446741156,-1.66263710304124,-1.73128859542756,-0.522832930839292
